Email_ID,Sender,Subject,Email_Body,Category
1,[email],Project Proposal,I need assistance with the software configuration.,Business
2,[email],Meeting Request,Can we schedule a meeting next week?,Business
3,[email],Invoice Update,Can we schedule a meeting next week?,Support
4,[email],Project Proposal,I would like to discuss a new project opportunity.,Business
5,[email],Project Proposal,Please find the attached invoice for this month.,Business
6,[email],Meeting Request,Please find the attached invoice for this month.,Business
7,[email],Technical Support,Can we schedule a meeting next week?,Meeting
8,[email],Meeting Request,Please find the attached invoice for this month.,Support
9,[email],Technical Support,I would like to discuss a new project opportunity.,Finance
10,[email],Project Proposal,I need assistance with the software configuration.,Finance
11,[email],Project Proposal,I would like to discuss a new project opportunity.,Finance
12,[email],Project Proposal,Can we schedule a meeting next week?,Finance
13,[email],Meeting Request,Can we schedule a meeting next week?,Support
14,[email],Technical Support,I would like to discuss a new project opportunity.,Finance
15,[email],Project Proposal,Can we schedule a meeting next week?,Meeting
16,[email],Invoice Update,Please find the attached invoice for this month.,Meeting
17,[email],Meeting Request,I would like to discuss a new project opportunity.,Business
18,[email],Invoice Update,I need assistance with the software configuration.,Business
19,[email],Meeting Request,Please find the attached invoice for this month.,Meeting
20,[email],Project Proposal,Please find the attached invoice for this month.,Support
21,[email],Invoice Update,Please find the attached invoice for this month.,Finance
22,[email],Invoice Update,Please find the attached invoice for this month.,Support
23,[email],Meeting Request,I would like to discuss a new project opportunity.,Meeting
24,[email],Meeting Request,Please find the attached invoice for this month.,Finance
25,[email],Project Proposal,Please find the attached invoice for this month.,Business
26,[email],Meeting Request,Can we schedule a meeting next week?,Business
27,[email],Invoice Update,Please find the attached invoice for this month.,Support
28,[email],Meeting Request,I need assistance with the software configuration.,Meeting
29,[email],Invoice Update,I need assistance with the software configuration.,Support
30,[email],Project Proposal,Can we schedule a meeting next week?,Meeting
31,[email],Meeting Request,Please find the attached invoice for this month.,Meeting
32,[email],Project Proposal,I need assistance with the software configuration.,Business
33,[email],Meeting Request,I would like to discuss a new project opportunity.,Meeting
34,[email],Invoice Update,Please find the attached invoice for this month.,Finance
35,[email],Invoice Update,Please find the attached invoice for this month.,Support
36,[email],Project Proposal,I need assistance with the software configuration.,Finance
37,[email],Meeting Request,I would like to discuss a new project opportunity.,Finance
38,[email],Meeting Request,I need assistance with the software configuration.,Meeting
39,[email],Technical Support,I need assistance with the software configuration.,Finance
40,[email],Meeting Request,I would like to discuss a new project opportunity.,Support
41,[email],Meeting Request,I need assistance with the software configuration.,Business
42,[email],Invoice Update,Please find the attached invoice for this month.,Meeting
43,[email],Meeting Request,I need assistance with the software configuration.,Support
44,[email],Technical Support,Please find the attached invoice for this month.,Support
45,[email],Invoice Update,I would like to discuss a new project opportunity.,Finance
46,[email],Project Proposal,Can we schedule a meeting next week?,Finance
47,[email],Invoice Update,Please find the attached invoice for this month.,Support
48,[email],Meeting Request,I need assistance with the software configuration.,Business
49,[email],Meeting Request,Please find the attached invoice for this month.,Finance
50,[email],Invoice Update,I would like to discuss a new project opportunity.,Support
51,[email],Project Proposal,I would like to discuss a new project opportunity.,Business
52,[email],Invoice Update,I would like to discuss a new project opportunity.,Business
53,[email],Meeting Request,I would like to discuss a new project opportunity.,Support
54,[email],Meeting Request,Can we schedule a meeting next week?,Meeting
55,[email],Meeting Request,Please find the attached invoice for this month.,Business
56,[email],Invoice Update,Please find the attached invoice for this month.,Support
57,[email],Invoice Update,Please find the attached invoice for this month.,Meeting
58,[email],Project Proposal,Can we schedule a meeting next week?,Support
59,[email],Meeting Request,Can we schedule a meeting next week?,Support
60,[email],Project Proposal,I would like to discuss a new project opportunity.,Support
61,[email],Meeting Request,I would like to discuss a new project opportunity.,Support
62,[email],Invoice Update,Can we schedule a meeting next week?,Business
63,[email],Project Proposal,I need assistance with the software configuration.,Business
64,[email],Project Proposal,I need assistance with the software configuration.,Meeting
65,[email],Technical Support,Please find the attached invoice for this month.,Business
66,[email],Meeting Request,I need assistance with the software configuration.,Support
67,[email],Meeting Request,I would like to discuss a new project opportunity.,Meeting
68,[email],Project Proposal,I need assistance with the software configuration.,Business
69,[email],Project Proposal,I need assistance with the software configuration.,Business
70,[email],Meeting Request,Can we schedule a meeting next week?,Support
71,[email],Project Proposal,I need assistance with the software configuration.,Meeting
72,[email],Invoice Update,I need assistance with the software configuration.,Meeting
73,[email],Technical Support,Can we schedule a meeting next week?,Meeting
74,[email],Project Proposal,Can we schedule a meeting next week?,Support
75,[email],Meeting Request,I would like to discuss a new project opportunity.,Business
76,[email],Invoice Update,I would like to discuss a new project opportunity.,Finance
77,[email],Meeting Request,Can we schedule a meeting next week?,Meeting
78,[email],Invoice Update,Can we schedule a meeting next week?,Meeting
79,[email],Meeting Request,I would like to discuss a new project opportunity.,Meeting
80,[email],Project Proposal,Please find the attached invoice for this month.,Meeting
81,[email],Meeting Request,I would like to discuss a new project opportunity.,Meeting
82,[email],Meeting Request,I would like to discuss a new project opportunity.,Meeting
83,[email],Technical Support,I would like to discuss a new project opportunity.,Finance
84,[email],Project Proposal,I need assistance with the software configuration.,Meeting
85,[email],Project Proposal,I need assistance with the software configuration.,Support
86,[email],Meeting Request,Please find the attached invoice for this month.,Finance
87,[email],Technical Support,I would like to discuss a new project opportunity.,Support
88,[email],Project Proposal,I need assistance with the software configuration.,Meeting
89,[email],Invoice Update,Can we schedule a meeting next week?,Support
90,[email],Meeting Request,I need assistance with the software configuration.,Meeting
91,[email],Meeting Request,I would like to discuss a new project opportunity.,Finance
92,[email],Meeting Request,I need assistance with the software configuration.,Finance
93,[email],Project Proposal,I would like to discuss a new project opportunity.,Business
94,[email],Meeting Request,I need assistance with the software configuration.,Finance
95,[email],Invoice Update,Can we schedule a meeting next week?,Business
96,[email],Meeting Request,I need assistance with the software configuration.,Support
97,[email],Meeting Request,Can we schedule a meeting next week?,Finance
98,[email],Meeting Request,Can we schedule a meeting next week?,Support
99,[email],Technical Support,I would like to discuss a new project opportunity.,Support
100,[email],Project Proposal,Please find the attached invoice for this month.,Support
