Email_ID,Sender,Subject,Email_Body,Category,Email_Length
1,[email],Project Proposal,I need assistance with the software configuration.,Business,50
2,[email],Meeting Request,Can we schedule a meeting next week?,Business,36
3,[email],Invoice Update,Can we schedule a meeting next week?,Support,36
4,[email],Project Proposal,I would like to discuss a new project opportunity.,Business,50
5,[email],Project Proposal,Please find the attached invoice for this month.,Business,48
6,[email],Meeting Request,Please find the attached invoice for this month.,Business,48
7,[email],Technical Support,Can we schedule a meeting next week?,Meeting,36
8,[email],Meeting Request,Please find the attached invoice for this month.,Support,48
9,[email],Technical Support,I would like to discuss a new project opportunity.,Finance,50
10,[email],Project Proposal,I need assistance with the software configuration.,Finance,50
11,[email],Project Proposal,I would like to discuss a new project opportunity.,Finance,50
12,[email],Project Proposal,Can we schedule a meeting next week?,Finance,36
13,[email],Meeting Request,Can we schedule a meeting next week?,Support,36
14,[email],Technical Support,I would like to discuss a new project opportunity.,Finance,50
15,[email],Project Proposal,Can we schedule a meeting next week?,Meeting,36
16,[email],Invoice Update,Please find the attached invoice for this month.,Meeting,48
17,[email],Meeting Request,I would like to discuss a new project opportunity.,Business,50
18,[email],Invoice Update,I need assistance with the software configuration.,Business,50
19,[email],Meeting Request,Please find the attached invoice for this month.,Meeting,48
20,[email],Project Proposal,Please find the attached invoice for this month.,Support,48
21,[email],Invoice Update,Please find the attached invoice for this month.,Finance,48
22,[email],Invoice Update,Please find the attached invoice for this month.,Support,48
23,[email],Meeting Request,I would like to discuss a new project opportunity.,Meeting,50
24,[email],Meeting Request,Please find the attached invoice for this month.,Finance,48
25,[email],Project Proposal,Please find the attached invoice for this month.,Business,48
26,[email],Meeting Request,Can we schedule a meeting next week?,Business,36
27,[email],Invoice Update,Please find the attached invoice for this month.,Support,48
28,[email],Meeting Request,I need assistance with the software configuration.,Meeting,50
29,[email],Invoice Update,I need assistance with the software configuration.,Support,50
30,[email],Project Proposal,Can we schedule a meeting next week?,Meeting,36
31,[email],Meeting Request,Please find the attached invoice for this month.,Meeting,48
32,[email],Project Proposal,I need assistance with the software configuration.,Business,50
33,[email],Meeting Request,I would like to discuss a new project opportunity.,Meeting,50
34,[email],Invoice Update,Please find the attached invoice for this month.,Finance,48
35,[email],Invoice Update,Please find the attached invoice for this month.,Support,48
36,[email],Project Proposal,I need assistance with the software configuration.,Finance,50
37,[email],Meeting Request,I would like to discuss a new project opportunity.,Finance,50
38,[email],Meeting Request,I need assistance with the software configuration.,Meeting,50
39,[email],Technical Support,I need assistance with the software configuration.,Finance,50
40,[email],Meeting Request,I would like to discuss a new project opportunity.,Support,50
41,[email],Meeting Request,I need assistance with the software configuration.,Business,50
42,[email],Invoice Update,Please find the attached invoice for this month.,Meeting,48
43,[email],Meeting Request,I need assistance with the software configuration.,Support,50
44,[email],Technical Support,Please find the attached invoice for this month.,Support,48
45,[email],Invoice Update,I would like to discuss a new project opportunity.,Finance,50
46,[email],Project Proposal,Can we schedule a meeting next week?,Finance,36
47,[email],Invoice Update,Please find the attached invoice for this month.,Support,48
48,[email],Meeting Request,I need assistance with the software configuration.,Business,50
49,[email],Meeting Request,Please find the attached invoice for this month.,Finance,48
50,[email],Invoice Update,I would like to discuss a new project opportunity.,Support,50
51,[email],Project Proposal,I would like to discuss a new project opportunity.,Business,50
52,[email],Invoice Update,I would like to discuss a new project opportunity.,Business,50
53,[email],Meeting Request,I would like to discuss a new project opportunity.,Support,50
54,[email],Meeting Request,Can we schedule a meeting next week?,Meeting,36
55,[email],Meeting Request,Please find the attached invoice for this month.,Business,48
56,[email],Invoice Update,Please find the attached invoice for this month.,Support,48
57,[email],Invoice Update,Please find the attached invoice for this month.,Meeting,48
58,[email],Project Proposal,Can we schedule a meeting next week?,Support,36
59,[email],Meeting Request,Can we schedule a meeting next week?,Support,36
60,[email],Project Proposal,I would like to discuss a new project opportunity.,Support,50
61,[email],Meeting Request,I would like to discuss a new project opportunity.,Support,50
62,[email],Invoice Update,Can we schedule a meeting next week?,Business,36
63,[email],Project Proposal,I need assistance with the software configuration.,Business,50
64,[email],Project Proposal,I need assistance with the software configuration.,Meeting,50
65,[email],Technical Support,Please find the attached invoice for this month.,Business,48
66,[email],Meeting Request,I need assistance with the software configuration.,Support,50
67,[email],Meeting Request,I would like to discuss a new project opportunity.,Meeting,50
68,[email],Project Proposal,I need assistance with the software configuration.,Business,50
69,[email],Project Proposal,I need assistance with the software configuration.,Business,50
70,[email],Meeting Request,Can we schedule a meeting next week?,Support,36
71,[email],Project Proposal,I need assistance with the software configuration.,Meeting,50
72,[email],Invoice Update,I need assistance with the software configuration.,Meeting,50
73,[email],Technical Support,Can we schedule a meeting next week?,Meeting,36
74,[email],Project Proposal,Can we schedule a meeting next week?,Support,36
75,[email],Meeting Request,I would like to discuss a new project opportunity.,Business,50
76,[email],Invoice Update,I would like to discuss a new project opportunity.,Finance,50
77,[email],Meeting Request,Can we schedule a meeting next week?,Meeting,36
78,[email],Invoice Update,Can we schedule a meeting next week?,Meeting,36
79,[email],Meeting Request,I would like to discuss a new project opportunity.,Meeting,50
80,[email],Project Proposal,Please find the attached invoice for this month.,Meeting,48
81,[email],Meeting Request,I would like to discuss a new project opportunity.,Meeting,50
82,[email],Meeting Request,I would like to discuss a new project opportunity.,Meeting,50
83,[email],Technical Support,I would like to discuss a new project opportunity.,Finance,50
84,[email],Project Proposal,I need assistance with the software configuration.,Meeting,50
85,[email],Project Proposal,I need assistance with the software configuration.,Support,50
86,[email],Meeting Request,Please find the attached invoice for this month.,Finance,48
87,[email],Technical Support,I would like to discuss a new project opportunity.,Support,50
88,[email],Project Proposal,I need assistance with the software configuration.,Meeting,50
89,[email],Invoice Update,Can we schedule a meeting next week?,Support,36
90,[email],Meeting Request,I need assistance with the software configuration.,Meeting,50
91,[email],Meeting Request,I would like to discuss a new project opportunity.,Finance,50
92,[email],Meeting Request,I need assistance with the software configuration.,Finance,50
93,[email],Project Proposal,I would like to discuss a new project opportunity.,Business,50
94,[email],Meeting Request,I need assistance with the software configuration.,Finance,50
95,[email],Invoice Update,Can we schedule a meeting next week?,Business,36
96,[email],Meeting Request,I need assistance with the software configuration.,Support,50
97,[email],Meeting Request,Can we schedule a meeting next week?,Finance,36
98,[email],Meeting Request,Can we schedule a meeting next week?,Support,36
99,[email],Technical Support,I would like to discuss a new project opportunity.,Support,50
100,[email],Project Proposal,Please find the attached invoice for this month.,Support,48
